ville_id,ville,lat,lon,datetime,temperature,humidity,weather
21,Marseille,43.2961743,5.3699525,2025-07-20 09:00:00,25.29,65,couvert
21,Marseille,43.2961743,5.3699525,2025-07-20 12:00:00,25.23,79,couvert
21,Marseille,43.2961743,5.3699525,2025-07-20 15:00:00,24.64,83,couvert
21,Marseille,43.2961743,5.3699525,2025-07-20 18:00:00,24.05,83,couvert
21,Marseille,43.2961743,5.3699525,2025-07-20 21:00:00,23.62,83,partiellement nuageux
21,Marseille,43.2961743,5.3699525,2025-07-21 00:00:00,23.55,81,partiellement nuageux
21,Marseille,43.2961743,5.3699525,2025-07-21 03:00:00,23.8,78,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 06:00:00,23.83,77,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 09:00:00,25.5,67,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 12:00:00,27.17,55,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 15:00:00,27.32,50,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 18:00:00,27.06,48,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-21 21:00:00,26.56,39,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-22 00:00:00,25.78,41,ciel dégagé
21,Marseille,43.2961743,5.3699525,2025-07-22 03:00:00,24.38,51,partiellement nuageux
21,Marseille,43.2961743,5.3699525,2025-07-22 06:00:00,23.2,53,peu nuageux
21,Marseille,43.2961743,5.3699525,2025-07-22 09:00:00,25.91,44,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-17 12:00:00,30.55,41,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-17 15:00:00,31.24,36,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-17 18:00:00,30.4,29,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-17 21:00:00,26.68,28,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 00:00:00,24.72,36,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 03:00:00,23.74,51,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 06:00:00,24.83,46,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 09:00:00,31.23,30,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 12:00:00,33.2,26,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 15:00:00,32.06,35,peu nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 18:00:00,29.97,39,peu nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-18 21:00:00,27.73,48,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 00:00:00,25.75,57,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 03:00:00,23.98,63,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 06:00:00,23.75,66,légère pluie
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 09:00:00,28.13,46,couvert
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 12:00:00,30.47,38,couvert
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 15:00:00,32.63,27,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 18:00:00,29.99,35,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-19 21:00:00,27.11,45,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 00:00:00,25.02,52,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 03:00:00,23.22,57,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 06:00:00,24.01,57,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 09:00:00,29.45,39,couvert
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 12:00:00,31.32,42,couvert
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 15:00:00,30.14,45,couvert
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 18:00:00,28.02,51,nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-20 21:00:00,25.55,64,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 00:00:00,24.44,68,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 03:00:00,23.43,72,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 06:00:00,24.05,69,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 09:00:00,28.42,49,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 12:00:00,32.01,32,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 15:00:00,33.28,25,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 18:00:00,31.61,23,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-21 21:00:00,27.51,25,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-22 00:00:00,24.89,35,ciel dégagé
22,Aix en Provence,43.5298424,5.4474738,2025-07-22 03:00:00,22.83,44,partiellement nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-22 06:00:00,22.43,46,peu nuageux
22,Aix en Provence,43.5298424,5.4474738,2025-07-22 09:00:00,27.75,29,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-17 12:00:00,30.65,43,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-17 15:00:00,31.63,37,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-17 18:00:00,30.84,29,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-17 21:00:00,26.62,32,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-18 00:00:00,25.4,41,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-18 03:00:00,21.26,49,couvert
23,Avignon,43.9492493,4.8059012,2025-07-18 06:00:00,23.01,44,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-18 09:00:00,31.25,27,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-18 12:00:00,37.92,15,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-18 15:00:00,35.83,24,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-18 18:00:00,30.59,39,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-18 21:00:00,24.43,65,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 00:00:00,22.27,78,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 03:00:00,21.54,81,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 06:00:00,23.97,68,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 09:00:00,26.85,54,couvert
23,Avignon,43.9492493,4.8059012,2025-07-19 12:00:00,35.22,26,couvert
23,Avignon,43.9492493,4.8059012,2025-07-19 15:00:00,33.29,33,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 18:00:00,29.36,45,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-19 21:00:00,23.47,70,couvert
23,Avignon,43.9492493,4.8059012,2025-07-20 00:00:00,21.72,80,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 03:00:00,21.0,80,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 06:00:00,23.71,67,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 09:00:00,30.39,39,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 12:00:00,33.68,33,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 15:00:00,31.69,44,couvert
23,Avignon,43.9492493,4.8059012,2025-07-20 18:00:00,28.95,51,nuageux
23,Avignon,43.9492493,4.8059012,2025-07-20 21:00:00,23.09,81,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 00:00:00,21.72,87,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 03:00:00,20.13,90,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 06:00:00,22.32,74,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 09:00:00,28.85,42,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 12:00:00,33.51,26,ciel dégagé
23,Avignon,43.9492493,4.8059012,2025-07-21 15:00:00,34.25,19,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-21 18:00:00,32.28,17,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-21 21:00:00,25.02,32,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-22 00:00:00,22.87,42,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-22 03:00:00,19.65,55,partiellement nuageux
23,Avignon,43.9492493,4.8059012,2025-07-22 06:00:00,21.96,50,peu nuageux
23,Avignon,43.9492493,4.8059012,2025-07-22 09:00:00,27.83,34,peu nuageux
24,Uzes,44.0121279,4.4196718,2025-07-17 12:00:00,29.56,29,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-17 15:00:00,30.84,27,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-17 18:00:00,30.34,27,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-17 21:00:00,25.85,33,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-18 00:00:00,24.89,44,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-18 03:00:00,21.78,48,couvert
24,Uzes,44.0121279,4.4196718,2025-07-18 06:00:00,23.08,43,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-18 09:00:00,30.76,24,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-18 12:00:00,36.35,16,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-18 15:00:00,34.32,24,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-18 18:00:00,29.28,39,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-18 21:00:00,21.82,80,peu nuageux
24,Uzes,44.0121279,4.4196718,2025-07-19 00:00:00,20.51,88,peu nuageux
24,Uzes,44.0121279,4.4196718,2025-07-19 03:00:00,19.71,92,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-19 06:00:00,22.33,79,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-19 09:00:00,25.1,68,légère pluie
24,Uzes,44.0121279,4.4196718,2025-07-19 12:00:00,33.22,33,couvert
24,Uzes,44.0121279,4.4196718,2025-07-19 15:00:00,31.65,39,peu nuageux
24,Uzes,44.0121279,4.4196718,2025-07-19 18:00:00,27.8,52,partiellement nuageux
24,Uzes,44.0121279,4.4196718,2025-07-19 21:00:00,21.95,80,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 00:00:00,20.47,88,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 03:00:00,19.76,89,couvert
24,Uzes,44.0121279,4.4196718,2025-07-20 06:00:00,22.56,75,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 09:00:00,29.17,48,partiellement nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 12:00:00,31.87,41,partiellement nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 15:00:00,31.07,44,couvert
24,Uzes,44.0121279,4.4196718,2025-07-20 18:00:00,28.26,51,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-20 21:00:00,21.44,88,légère pluie
24,Uzes,44.0121279,4.4196718,2025-07-21 00:00:00,19.89,95,pluie modérée
24,Uzes,44.0121279,4.4196718,2025-07-21 03:00:00,18.99,95,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-21 06:00:00,20.76,81,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-21 09:00:00,27.94,41,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-21 12:00:00,32.06,27,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-21 15:00:00,32.81,19,couvert
24,Uzes,44.0121279,4.4196718,2025-07-21 18:00:00,29.31,23,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-21 21:00:00,22.85,39,nuageux
24,Uzes,44.0121279,4.4196718,2025-07-22 00:00:00,19.84,50,couvert
24,Uzes,44.0121279,4.4196718,2025-07-22 03:00:00,17.34,63,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-22 06:00:00,20.06,56,ciel dégagé
24,Uzes,44.0121279,4.4196718,2025-07-22 09:00:00,27.45,32,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-17 12:00:00,32.22,33,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-17 15:00:00,33.05,28,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-17 18:00:00,32.25,26,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-17 21:00:00,27.46,29,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-18 00:00:00,26.27,35,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-18 03:00:00,24.33,40,couvert
25,Nimes,43.8374249,4.3600687,2025-07-18 06:00:00,24.91,38,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-18 09:00:00,32.11,21,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-18 12:00:00,38.55,12,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-18 15:00:00,34.32,24,peu nuageux
25,Nimes,43.8374249,4.3600687,2025-07-18 18:00:00,29.04,44,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-18 21:00:00,22.54,79,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 00:00:00,21.63,82,peu nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 03:00:00,21.15,85,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 06:00:00,23.69,75,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 09:00:00,26.91,59,légère pluie
25,Nimes,43.8374249,4.3600687,2025-07-19 12:00:00,33.32,33,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 15:00:00,31.44,41,peu nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 18:00:00,28.14,53,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-19 21:00:00,22.85,79,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 00:00:00,21.71,83,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 03:00:00,21.03,84,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 06:00:00,23.2,75,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 09:00:00,29.67,47,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 12:00:00,31.29,44,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 15:00:00,30.98,44,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 18:00:00,28.12,53,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-20 21:00:00,22.22,87,légère pluie
25,Nimes,43.8374249,4.3600687,2025-07-21 00:00:00,21.25,90,légère pluie
25,Nimes,43.8374249,4.3600687,2025-07-21 03:00:00,20.26,88,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-21 06:00:00,21.98,73,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-21 09:00:00,28.75,39,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-21 12:00:00,33.12,25,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-21 15:00:00,34.58,18,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-21 18:00:00,30.64,19,partiellement nuageux
25,Nimes,43.8374249,4.3600687,2025-07-21 21:00:00,25.67,31,nuageux
25,Nimes,43.8374249,4.3600687,2025-07-22 00:00:00,23.17,41,couvert
25,Nimes,43.8374249,4.3600687,2025-07-22 03:00:00,19.31,55,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-22 06:00:00,21.28,51,ciel dégagé
25,Nimes,43.8374249,4.3600687,2025-07-22 09:00:00,28.31,28,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-17 12:00:00,32.01,37,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-17 15:00:00,32.37,39,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-17 18:00:00,31.08,43,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-17 21:00:00,26.59,47,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 00:00:00,26.31,44,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 03:00:00,24.9,48,couvert
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 06:00:00,24.03,54,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 09:00:00,28.62,40,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 12:00:00,27.95,48,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 15:00:00,26.6,57,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 18:00:00,24.55,77,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-18 21:00:00,22.71,86,peu nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 00:00:00,22.26,84,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 03:00:00,21.96,85,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 06:00:00,23.05,82,couvert
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 09:00:00,23.47,82,légère pluie
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 12:00:00,24.93,76,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 15:00:00,25.1,76,peu nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 18:00:00,24.18,81,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-19 21:00:00,22.54,89,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 00:00:00,22.23,88,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 03:00:00,21.77,88,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 06:00:00,22.94,84,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 09:00:00,24.46,81,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 12:00:00,24.96,82,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 15:00:00,25.17,77,nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 18:00:00,24.41,81,partiellement nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-20 21:00:00,23.08,87,légère pluie
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 00:00:00,22.56,89,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 03:00:00,21.4,87,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 06:00:00,22.32,70,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 09:00:00,25.94,54,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 12:00:00,28.94,43,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 15:00:00,29.73,37,ciel dégagé
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 18:00:00,28.5,35,peu nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-21 21:00:00,24.84,45,couvert
26,Aigues Mortes,43.5661521,4.19154,2025-07-22 00:00:00,23.81,50,couvert
26,Aigues Mortes,43.5661521,4.19154,2025-07-22 03:00:00,20.85,62,peu nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-22 06:00:00,21.2,58,peu nuageux
26,Aigues Mortes,43.5661521,4.19154,2025-07-22 09:00:00,25.46,45,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-17 12:00:00,29.05,45,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-17 15:00:00,29.48,44,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-17 18:00:00,29.07,48,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-17 21:00:00,26.34,51,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 00:00:00,25.67,47,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 03:00:00,24.54,50,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 06:00:00,23.37,54,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 09:00:00,27.06,47,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 12:00:00,24.07,61,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 15:00:00,23.9,76,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 18:00:00,23.15,86,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-18 21:00:00,22.58,85,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 00:00:00,22.16,86,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 03:00:00,22.47,84,couvert
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 06:00:00,22.83,84,couvert
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 09:00:00,23.14,84,couvert
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 12:00:00,23.39,82,couvert
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 15:00:00,23.21,85,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 18:00:00,22.94,87,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-19 21:00:00,22.3,90,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 00:00:00,22.13,89,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 03:00:00,21.93,89,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 06:00:00,22.75,89,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 09:00:00,23.05,88,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 12:00:00,23.18,92,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 15:00:00,23.24,88,couvert
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 18:00:00,23.2,88,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-20 21:00:00,22.8,89,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 00:00:00,22.47,89,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 03:00:00,21.12,91,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 06:00:00,21.73,81,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 09:00:00,24.71,62,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 12:00:00,26.38,57,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 15:00:00,27.44,48,ciel dégagé
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 18:00:00,27.16,43,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-21 21:00:00,24.43,50,nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-22 00:00:00,24.05,54,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-22 03:00:00,20.74,65,partiellement nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-22 06:00:00,20.75,62,peu nuageux
27,Saintes Maries de la mer,43.4515922,4.4277202,2025-07-22 09:00:00,24.72,51,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-17 12:00:00,34.09,33,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-17 15:00:00,34.38,31,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-17 18:00:00,33.44,34,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-17 21:00:00,28.12,36,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-18 00:00:00,25.99,46,peu nuageux
28,Collioure,42.52505,3.0831554,2025-07-18 03:00:00,24.95,53,couvert
28,Collioure,42.52505,3.0831554,2025-07-18 06:00:00,25.99,49,nuageux
28,Collioure,42.52505,3.0831554,2025-07-18 09:00:00,30.21,38,peu nuageux
28,Collioure,42.52505,3.0831554,2025-07-18 12:00:00,31.27,38,peu nuageux
28,Collioure,42.52505,3.0831554,2025-07-18 15:00:00,30.94,40,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-18 18:00:00,28.15,53,peu nuageux
28,Collioure,42.52505,3.0831554,2025-07-18 21:00:00,24.35,67,nuageux
28,Collioure,42.52505,3.0831554,2025-07-19 00:00:00,22.99,75,nuageux
28,Collioure,42.52505,3.0831554,2025-07-19 03:00:00,22.16,77,partiellement nuageux
28,Collioure,42.52505,3.0831554,2025-07-19 06:00:00,22.46,67,légère pluie
28,Collioure,42.52505,3.0831554,2025-07-19 09:00:00,24.0,67,légère pluie
28,Collioure,42.52505,3.0831554,2025-07-19 12:00:00,29.37,48,nuageux
28,Collioure,42.52505,3.0831554,2025-07-19 15:00:00,29.19,49,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-19 18:00:00,26.99,58,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-19 21:00:00,24.38,64,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-20 00:00:00,23.37,65,peu nuageux
28,Collioure,42.52505,3.0831554,2025-07-20 03:00:00,22.27,72,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-20 06:00:00,23.74,71,partiellement nuageux
28,Collioure,42.52505,3.0831554,2025-07-20 09:00:00,28.28,55,couvert
28,Collioure,42.52505,3.0831554,2025-07-20 12:00:00,29.56,52,couvert
28,Collioure,42.52505,3.0831554,2025-07-20 15:00:00,29.06,58,couvert
28,Collioure,42.52505,3.0831554,2025-07-20 18:00:00,27.41,67,partiellement nuageux
28,Collioure,42.52505,3.0831554,2025-07-20 21:00:00,23.73,62,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-21 00:00:00,22.26,68,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-21 03:00:00,21.32,70,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-21 06:00:00,21.55,62,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-21 09:00:00,25.04,51,ciel dégagé
28,Collioure,42.52505,3.0831554,2025-07-21 12:00:00,26.82,46,partiellement nuageux
28,Collioure,42.52505,3.0831554,2025-07-21 15:00:00,29.47,41,nuageux
28,Collioure,42.52505,3.0831554,2025-07-21 18:00:00,28.02,42,nuageux
28,Collioure,42.52505,3.0831554,2025-07-21 21:00:00,26.75,42,couvert
28,Collioure,42.52505,3.0831554,2025-07-22 00:00:00,22.63,56,nuageux
28,Collioure,42.52505,3.0831554,2025-07-22 03:00:00,20.19,68,nuageux
28,Collioure,42.52505,3.0831554,2025-07-22 06:00:00,20.87,66,partiellement nuageux
28,Collioure,42.52505,3.0831554,2025-07-22 09:00:00,26.5,47,ciel dégagé
29,Carcassonne,43.2130358,2.3491069,2025-07-17 12:00:00,32.06,33,ciel dégagé
29,Carcassonne,43.2130358,2.3491069,2025-07-17 15:00:00,33.25,29,ciel dégagé
29,Carcassonne,43.2130358,2.3491069,2025-07-17 18:00:00,32.19,25,ciel dégagé
